id,score
1169,161.86182209991944
1170,162.88998654012062
1171,173.5634861065773
1172,167.20194404403938
1173,171.5516463310687
1174,166.372440538339
1175,165.71479451442997
1176,183.82363044763096
1177,165.4476612415606
1178,166.6547869346196
1179,155.1082736500879
1180,173.4486849136074
1181,171.04683602582222
1182,174.5078606185242
1183,166.87976082944041
1184,158.10673553654865
1185,164.72071539336616
1186,172.03555740334983
1187,179.37025035916486
1188,172.12590446981068
1189,182.71599216383646
1190,166.39015286819168
1191,164.85381724098158
1192,163.96239799567098
1193,156.9275451671832
1194,169.46917549348905
1195,179.47513624914754
1196,182.86846285432878
1197,160.56412445708455
1198,163.1191602381968
1199,166.28592313024825
1200,184.11130801627115
1201,159.1074758270092
1202,155.018133417381
1203,158.0675605323589
1204,166.29681446492663
1205,172.05398595722335
1206,175.1577108721558
1207,166.10145102593236
1208,162.73002347002284
1209,180.30679502621615
1210,166.90895355884135
1211,159.20722262357393
1212,157.9945758402076
1213,177.7519933002798
1214,157.5061069233035
1215,182.25059356431262
1216,170.35072241690602
1217,157.73779128718166
1218,183.13894947725638
1219,164.2042693466744
1220,181.2046426089118
1221,170.57367530863957
1222,165.27760326216438
1223,159.1351103909035
1224,182.34278676768588
1225,164.83929116337345
1226,177.94336468920594
1227,177.05628310251754
1228,167.27402897458228
1229,156.0995281608771
1230,178.09460401395435
1231,180.3054099320817
1232,174.3916776422651
1233,160.7693332959805
1234,154.62211828727797
1235,174.66721090682896
1236,162.33023611520633
1237,177.52654856596334
1238,163.68682833672858
1239,165.96020241303313
1240,174.15917227008754
1241,156.09387910908313
1242,155.31226427974863
1243,166.39015286819168
1244,155.5421668505227
1245,171.17334449137152
1246,168.6279821745732
1247,164.49010487468124
1248,163.5128334043421
1249,154.2154855892373
1250,168.32243136957572
1251,169.3010890379872
1252,174.2440723432088
1253,179.34719518188933
1254,166.09387673387866
1255,166.81316406663328
1256,172.07732293097405
1257,167.26089144203422
1258,160.5971807564336
1259,161.78128933084946
1260,173.57018919817781
1261,156.80490065553846
1262,167.75208568002031
1263,177.84676580576044
1264,182.7045066342468
1265,168.81026909743701
1266,164.70823368397942
1267,188.33875373064393
1268,171.40416994281463
1269,168.23093939340995
1270,183.14089979319766
1271,162.09852724854602
1272,185.23255228890042
1273,179.105396723546
1274,167.35731540221943
1275,172.12590446981068
1276,175.32448184360177
1277,179.2351933814335
1278,177.87459127641293
1279,166.272067835
1280,165.56966022193546
1281,179.39515203598071
1282,169.3010890379872
1283,164.1761098623434
1284,169.7423951065566
1285,167.85061984950326
1286,160.8275993550129
1287,161.22178917830965
1288,168.2388987298496
1289,153.15248515084733
1290,172.39337225639468
1291,174.87403944394876
1292,157.58349149543739
1293,155.09318142004358
1294,162.3257418806807
1295,179.25874432055673
1296,163.67668326802755
1297,160.14369825306525
1298,162.7897090838292
1299,157.50775259834188
1300,173.78334979153297
1301,167.76757526170246
1302,179.59007939503425
1303,157.9945758402076
1304,161.4637925016246
1305,177.43679029633319
1306,166.82972453289102
1307,167.55279334646954
1308,171.57795747739524
1309,156.27650407400282
1310,184.47969292659783
1311,186.68369985929283
1312,162.0497730920125
1313,171.88954708164832
1314,182.59570973175954
1315,172.25184197419475
1316,169.17240735534722
1317,179.83650049511812
1318,168.1998773627804
1319,175.32987980729732
1320,164.95881032308768
1321,171.50322148486498
1322,187.13688569156585
1323,174.7979313470977
1324,187.84705317262274
1325,182.89173459391864
1326,156.06859427686882
1327,175.73536815743626
1328,171.5759741276924
1329,167.3209897271384
1330,169.06942196055724
1331,171.6134658583205
1332,161.21311090408057
1333,155.41846150161774
1334,170.2193290189845
1335,178.31757866159853
1336,159.17810814911746
1337,161.95510302353827
1338,165.46599412143678
1339,155.41024119580987
1340,164.71356024673747
1341,176.71479114306297
1342,172.12366970612032
1343,166.27055754073584
1344,162.17502895061932
1345,181.41776593584362
1346,163.68178908931515
1347,162.0497730920125
1348,169.10202816567696
1349,161.36597343379688
1350,167.9982458161051
1351,160.5299290088492
1352,180.51251379527125
1353,174.66721090682896
1354,160.89943702437452
1355,159.11227969974647
1356,177.05628310251754
1357,182.02573803597204
1358,162.3257418806807
1359,173.40567936608454
1360,159.36508775092042
1361,177.75683589968034
1362,180.75981821475006
1363,165.92330916759943
1364,171.34676597229807
1365,181.22568796762047
1366,156.96451280297822
1367,159.23195319526596
1368,175.54567081226287
1369,171.60867441422266
1370,171.59806860054348
1371,180.87039858226424
1372,164.07734182015514
1373,176.26482615823141
1374,173.17534424267734
1375,168.04214845696322
1376,170.6942816694952
1377,156.60734270511028
1378,156.8739018955644
1379,187.08534046197644
1380,155.19524519063955
1381,169.19749476210978
1382,173.45692080139168
1383,164.33818758796423
1384,178.8134751879034
1385,158.93662104759161
1386,159.12816525496436
1387,183.48534107734022
1388,175.10343108277047
1389,168.0448951662149
1390,169.156180136684
1391,162.2656512609556
1392,184.81419629744892
1393,177.3271780275074
1394,169.21499338497082
1395,172.49636480403868
1396,173.06412616258862
1397,156.2470172452398
1398,185.33297374607065
1399,178.60121128021584
1400,173.32028494271148
1401,166.03824279520484
1402,176.76223679504102
1403,180.41384982088687
1404,171.84407561553815
1405,173.51483343492896
1406,184.47969292659783
1407,157.35392579610982
1408,157.3385158178094
1409,175.2817681639655
1410,182.89540138270243
1411,178.48462429192054
1412,163.5698841094214
1413,159.272780089641
1414,171.40657997740084
1415,165.25626071481778
1416,177.00377729137853
1417,164.20283208001484
1418,167.80525756099
1419,165.53599128007312
1420,163.5378914456765
1421,171.37538906176545
1422,162.4703041628202
1423,164.01193921419895
1424,183.79407328237673
1425,171.4378914516318
1426,166.87976082944041
1427,172.82370909357417
1428,162.19991271151585
1429,164.95618450933054
1430,179.31132186957927
1431,183.22203587006084
1432,165.84439941368845
1433,164.71801488692626
1434,188.0864298637305
1435,167.98840596430162
1436,163.36853714777575
1437,173.39042739954795
1438,162.71024081819465
1439,162.71024081819465
1440,162.48634473645248
1441,166.67343359469686
1442,166.20467352513478
1443,180.51251379527125
1444,172.61471104527394
1445,175.66174688360687
1446,170.5433200081208
1447,167.34537372223843
1448,179.19776371771604
1449,172.85847455728378
1450,171.36388029504698
1451,157.0714890492102
1452,174.22214623829396
1453,168.12431247746898
1454,170.5187928298605
1455,173.94314935228076
1456,160.26257593039017
1457,161.25312872703813
1458,180.30789741006905
1459,165.92623346823495
1460,181.3702952241312
1461,183.77212487743623
1462,170.62940631629147
1463,181.5618022538003
1464,163.67014483546848
1465,179.61975541650165
1466,185.10174636044337
1467,168.93562986166643
1468,164.5786387669347
1469,159.6101315878835
1470,175.95063334840242
1471,164.80778120578324
1472,163.47115244567266
1473,166.6558980149998
1474,167.33863974296656
1475,170.392486222919
1476,177.26552504136544
1477,169.91795011675313
1478,177.74915390857456
1479,160.27936527359287
1480,166.70178701629993
1481,179.5714816695186
1482,172.31113085318313
1483,170.69375755663214
1484,168.3665355057365
1485,174.64793163660443
1486,155.5384037938493
1487,160.14369825306525
1488,168.81171980508043
1489,176.7488662657972
1490,167.3103388512931
1491,172.00313378265176
1492,172.99096940691186
1493,157.2871283959455
1494,182.0515619065419
1495,173.52019719639244
1496,164.54487116412133
1497,164.19051427735263
1498,176.90611735694318
1499,173.6361470351967
1500,164.25700327088293
