lat,lon,airport_distance_km,restaurants_count
45.76260927896125,21.59384977128676,0.19535676322440132,7
57.46490236683502,35.22216719465719,0.2044258982363088,6
48.42455821989409,24.034376485717182,0.09236454201411111,6
44.6361438052977,22.337754038867857,0.23861145070201506,6
42.69194618015938,31.18051863019986,0.04716913117622621,6
59.23337715885607,26.340445651984666,0.1812836740801179,6
41.75958308929474,24.45039902589674,0.07721071317594935,6
50.595209298694556,28.782465794610502,0.07702982127579543,6
44.04354543114383,39.768428659952136,0.2982180672729882,6
57.36560790924008,32.653551169128605,0.1437530962522316,6
43.890533870189174,25.57205931149088,0.17695300631500802,6
54.72959518767586,39.71804406352919,0.22175960870277237,6
43.302319368233185,25.58333361793523,0.16629868339734794,6
58.76224497393225,34.39303223796399,0.20755447050932946,7
53.26649998885371,25.26665629061915,0.032438265361563356,7
48.30241729935401,35.486128958530415,0.22095966242571335,6
59.24965019471515,32.879682487715115,0.12245080421598571,6
50.48101723115974,31.45413725155511,0.23615791943172804,7
47.68147458623532,29.177897485274304,0.0692518381516809,6
43.24951006815491,24.856865196919408,0.03954184663885488,6
54.42178632742788,32.18854476942448,0.042587656894690934,7
51.926658875791624,37.48695098234569,0.18678658638048237,6
44.45785693955989,20.62610828101748,0.0941330295442337,6
44.99923669297842,34.653394776572206,0.22564248399369646,6
44.40764256514085,37.598450703205394,0.04595876434103321,6
49.91683729963587,32.33775560506298,0.09287684844063863,6
40.94578625924007,25.168612648167574,0.24723732283828775,6
45.78494969115338,27.02950118883964,0.040106821432264704,7
54.732478879947166,34.97609641810584,0.2651850340306303,6
52.424598066653495,27.33644728795397,0.05606679741674603,7
56.37192289009206,20.16146312187833,0.2310074145638231,7
54.89649909831586,22.110365892844744,0.22268899605684803,7
40.42554674720682,25.70680740235588,0.09896652745064675,5
51.391382682244824,27.8633960637877,0.1409760176453921,6
48.76833453606668,27.286494461435613,0.14276403957373085,7
47.22600087544801,36.1285544228447,0.12949452276805948,7
59.84763172922649,24.431654723449896,0.08782889889927437,6
53.1392674151049,28.20626631266576,0.08860471786324634,6
45.02140146277374,36.28453788237459,0.20484310488934038,7
50.657321174093305,35.86874561068724,0.06317739440079337,7
41.90463866212082,24.104506124672863,0.11539050793521753,6
54.9054655955558,27.281460245297843,0.0470719691848771,6
46.95303479240654,23.126262990857672,0.09541649554529008,6
43.37766745677672,21.80199976404741,0.036766870751941155,7
43.24842925958895,31.083863724894115,0.2037474344339308,7
40.304577307404635,26.3898448470983,0.14351237912468912,6
55.5576050651419,30.27378433052298,0.13158984197643533,6
54.57399751388883,31.7581979715614,0.14752133501761863,7
49.70051784999194,32.12384535218521,0.10370206814279195,6
46.11929511807868,38.81530413387678,0.10924145058044724,7
47.832233054604174,24.69298439400621,0.17575938301409658,7
57.68176983881017,37.96170586459923,0.08472114697780653,7
42.42599544445755,21.026173236662274,0.14749992556222788,6
40.59129480252412,20.60765678224768,0.19124710965452588,6
44.314488994194214,22.175361394926643,0.06850515991234207,6
50.4137126662763,32.87378294169057,0.10748938751706771,7
40.153658363898884,30.60587034916811,0.1893296463591733,6
42.08529468286871,23.242463662141773,0.12992313533056923,7
53.95727963733424,22.958098948425306,0.22233788489662767,6
48.96125714243787,30.58858616846617,0.10013042829230732,6
58.97277920028569,39.180117975285285,0.14964150840733223,6
58.21533135205223,23.654600118748718,0.2475866687228147,6
45.529157928020915,25.182590204501953,0.06448162208782213,7
47.554318601179915,22.411665847026224,0.2890756467493402,6
58.36343462675293,31.892036873430484,0.13231282521339555,7
51.58515189434986,38.53538579718534,0.138580715607071,7
47.39443815530461,24.76030282794303,0.19957689094616923,6
56.008134107098996,29.44842526362668,0.16162559377699143,7
58.49008215204552,38.15229117122719,0.21930286358963597,7
53.46986129407157,34.1656628114942,0.0795613222406614,6
44.61807155507803,30.565733269290142,0.06101608825772063,7
56.38521031691465,32.78613536089982,0.09130289456103492,7
48.41052322828028,34.61679140468642,0.2995115422116497,6
53.960931598249466,34.56956904168733,0.05427457533828389,6
49.727072327670044,29.69954216694934,0.1814164406853587,6
58.81729808834875,25.629519876060808,0.24178157043242962,6
41.36750481037477,24.123491857946313,0.2572705682164423,6
43.11593408815008,38.3722775533928,0.3061448314010675,6
43.89136523632286,21.164933926550454,0.27163000426254386,7
44.420010133190026,26.741462808400545,0.18129094367901286,6
44.70855236720924,33.801002755246145,0.08945826860833749,7
43.057004097114664,32.00138054607449,0.16918525602323956,6
53.8583510470017,28.66437200286984,0.21724197278552407,7
44.36311496535616,22.084657317300756,0.15529639209206372,6
44.70906962044432,22.790561025181503,0.10171045339905102,6
43.94776524444228,33.93045745433939,0.23335379784611016,7
47.97374439382244,29.673932289387203,0.2536461854113728,6
59.17186205972696,26.791014619022075,0.18430633781286618,6
47.335604391040214,27.495870621652834,0.1974716277518071,6
45.952483593282764,28.573719616258987,0.15479702485835795,7
41.37199181807992,33.66113237792033,0.2511088006466791,6
47.050550632784656,32.01895579049627,0.25485324399367293,7
44.643920925953495,21.40965958995624,0.03397369492094063,5
55.25854676043337,23.14955718154814,0.27034576709012825,7
42.23256599712523,21.41111373844692,0.11909619225237916,6
42.873620839084104,20.691802515085335,0.1211932515421507,7
45.57020601756228,35.52009835890081,0.1457381141536747,5
45.7605365867061,37.019178153259716,0.23787147821068055,7
56.92609873392226,28.323556644522327,0.22557141955721746,6
55.82567312900974,39.37681569044775,0.07691757568591244,6
51.57271266410451,37.27195404472662,0.13535499656568872,6
45.77177357720093,37.207700877501594,0.02677404014895519,7
46.377567064219846,27.343687998658737,0.24045415883754473,6
51.844365499652895,39.08694326208699,0.08170182921681504,7
54.79733117529648,34.978596912677276,0.053354106430583484,6
47.68196110216899,27.07384858215449,0.20853032328798318,6
50.1912405728875,37.776657878899215,0.08173057083389443,7
57.76066273065388,20.08224599930258,0.18691370586643347,6
52.99581713416862,31.43182082467766,0.06872843492490616,7
50.711002640838004,30.40345586004385,0.22503425675991237,7
41.42444922283782,21.635798810605237,0.3084881702078788,6
43.52030423555822,37.247129790053734,0.05765468124565622,6
44.019831676312464,25.634223352250004,0.24392657146681962,7
52.462965849045894,27.527001589060973,0.1599828405204489,6
42.162255034091004,29.50306828858818,0.039977884368236134,7
40.57989739963253,36.33869660944798,0.15868351609235595,7
47.20701115303731,31.898760615459178,0.16427657060929646,6
54.37718357017615,31.279144070549137,0.2794550237998819,6
53.86498708604119,27.247551518511784,0.12269513528372833,6
55.853407039007784,25.593693435834393,0.23246556187145986,6
53.924965125386194,29.562404638743555,0.06063061228811866,7
52.26571157202924,25.114670640631715,0.13331160858788466,6
49.723241935152906,26.79022876408564,0.17271121586112773,6
44.16996640975941,28.807526698936535,0.07850103087514783,6
51.37096111713236,36.87001728787261,0.07684520717718983,7
52.732494964166825,38.61021233493078,0.09775482637045378,6
42.474866568294324,36.5948273911197,0.22475956012437073,6
51.3029467720627,30.51399429786213,0.2621935188942118,7
41.95497426387103,34.23114506588551,0.06390794782846265,6
50.94153604612983,26.704172184213736,0.17648626592284816,6
43.17837782037283,29.18393845108564,0.06718575536261662,6
42.38027094416666,38.80979312694409,0.044435797024646596,6
42.262001120276736,27.09894959989831,0.039590400398305615,6
58.22050625661814,23.45971354514758,0.13813376142945308,7
51.961746349048845,29.44188114035956,0.13287875308393374,7
45.00317444404278,33.051832375831765,0.2024687585150288,6
41.428977559841826,22.530285196169917,0.1276191609641709,7
50.723628370242054,22.44202837345221,0.0896101608056666,6
42.89605941753617,26.073897818788,0.05795022585731627,6
55.56805868809001,38.15298202796667,0.17314900750193465,7
49.92219313203614,33.49207701985925,0.08845416914548211,6
54.5289776971468,24.4386831276022,0.1329896847511667,6
47.91453197640284,32.069751212438376,0.03246645256343148,7
54.04645489240721,33.20479667623824,0.10358209195004052,6
53.69228712686024,30.4610935981569,0.23162975284759002,5
51.22832416151407,35.18764921074657,0.06274694094606208,6
56.91479268316259,20.49477977318314,0.20987454868216035,6
51.64947147204754,23.82234454207907,0.237141016463768,7
51.56220821559644,39.32743488850239,0.2437445662064305,7
46.15966214684667,29.954800035136643,0.0700115347218114,6
58.63012532235133,21.530295967870583,0.16079832053956794,6
50.3427914310757,26.163593804359895,0.271306284991596,6
47.83429315147143,20.035447723468135,0.2020790101904268,7
50.83284583125235,31.588284837712287,0.2357427954194591,7
42.90484277469475,39.989565001991366,0.13888723168365233,6
45.3025047424241,31.801989950421426,0.1412033954171873,7
46.133637243396166,32.2014585762889,0.2699020564071014,6
50.303175383626424,26.55453225456158,0.14154194024325334,6
53.910216676155535,24.740650912056196,0.1912754386668874,7
45.74404924255431,30.16313144080239,0.1557407385755939,6
42.715319911777826,37.99572333954781,0.22879588506332138,6
51.184363655504804,20.195022082294017,0.19128811774065924,6
57.092996627575076,31.39301684483695,0.15241051983276818,6
48.36464172736156,28.57022142540637,0.1975513003222927,6
49.51545817894123,32.42358611987981,0.17506423679160682,7
45.78417024309725,36.7991605241603,0.26258312174995135,6
56.176682466321076,28.980878252532364,0.2026824558370933,6
42.41329890768477,24.353655632414114,0.20553741559570055,7
43.42177435384234,27.532139738623215,0.25680231994196334,7
59.9991322551545,23.01102743301687,0.048996297078936706,6
53.6443150525904,21.69798428421678,0.07590008450043134,7
50.96104813153421,27.51752698806327,0.10846229951980696,7
55.902158903166246,32.51397099222937,0.268431337036846,7
59.93764909342883,25.25670672175101,0.09229037075734958,6
43.81748561701509,38.31368318938389,0.17475185053008732,6
55.82786077515552,33.77902598906003,0.05816279746193253,7
46.84324165174321,33.726269062037986,0.10952169454814402,6
54.624653699705426,33.83421370513276,0.11170161566414995,6
54.153194550755536,20.03368996456885,0.2205311829834461,6
59.96660085596083,36.26013506831802,0.06388697849367475,6
42.237441036729315,38.3521725588676,0.2516457989382326,6
40.042507896330555,20.387959674721767,0.11147073293155602,6
54.95568929222246,31.965879807704752,0.2319528973435426,6
51.37553836597613,33.53151540254957,0.1315095550438057,6
53.817482559233135,23.92485161898683,0.15373604936912405,6
55.07050069652796,36.764225259985814,0.06386662886057035,6
49.87013103551673,32.51662828578176,0.05587964807999227,7
47.13069050081169,24.501101466590086,0.18476127750782823,6
55.40751772604997,39.34380233435107,0.18802725445002502,7
47.60259857332109,24.317312493480404,0.0554908592140365,6
52.443845389808324,33.57175613866383,0.06147157818216924,7
57.86812053031309,29.477795577198467,0.03888191953852443,6
43.16782944202778,34.46569645118279,0.07131013102035248,6
40.17812319783915,21.95518247841069,0.08819078424059601,6
45.13513222397398,39.05090511066709,0.20401615536749174,7
55.94943886893178,24.08978061615823,0.04632154192806647,6
51.33651284980321,24.407678784735054,0.1982515164664379,7
58.92321727070864,31.08057070984468,0.12821104580164594,7
50.957481997233586,26.99466526841742,0.06811828831287021,6
45.31562765177299,28.842593713024392,0.262310695857572,7
55.317706093986715,20.74196993052471,0.15376703967436267,7
53.15100771830021,24.697688904012548,0.11151795590780639,6
56.413667199231725,35.47066233483774,0.046521754960813164,6
53.35996952044835,38.04430308050932,0.10708720786728028,7
49.03898020739031,24.669548858767236,0.18037016023221264,7
45.541653381874205,35.466979994296736,0.0894020371010686,7
41.11200929538518,20.57893386158832,0.2067728511890911,5
46.15872505350732,20.894485601140406,0.09943320792558091,7
40.925169551332374,27.860184367730852,0.04325778828808246,6
48.600541415040745,22.958222914693014,0.13845950771103616,6
44.515998237809605,23.322771372873778,0.11456588448900397,7
54.072952165839794,32.54794049633603,0.08401062750161088,7
44.40357053113002,37.16328537743624,0.17102797591686975,6
41.62863671132676,35.57934483546103,0.13387324352735094,6
56.77594556799946,26.729876167148475,0.28420073240589155,6
41.2006572058853,37.50431934046817,0.19244535049322264,6
55.01916918698984,36.82691840732173,0.11957709254284553,7
58.588506519632666,30.48423393647657,0.0887387444833761,6
42.14258237362749,29.517521253300558,0.2023518647231269,6
51.193358597381874,21.169248373142537,0.258460131059928,7
49.03453420506735,23.01050139312857,0.18697054339987693,7
55.97420117432447,21.708263990564937,0.23086627706585058,7
52.46960012209375,30.53545004147228,0.18545603861249393,7
45.56546873142305,33.53276992464517,0.2684264278155678,7
40.02938012284741,32.375640208936986,0.13059916517227485,7
49.657354576830315,37.45770487261604,0.22747251340157124,6
57.88217764786933,33.17404807876294,0.17638296928836927,6
58.10726340645334,36.594153820311426,0.04005888435068963,7
42.50593966106989,22.808503691473874,0.035418772575274725,6
57.21353934717378,23.43296149224437,0.1540361825278189,6
40.68862571593628,38.368245554361266,0.22354874248344836,6
41.846985506804245,27.09409363958633,0.2494525575983582,7
59.32441624729,24.339975334914882,0.03729959845318351,6
47.739348143831094,38.241384705828494,0.2921556462437157,6
41.41567793305442,39.40209048777664,0.2891447768467378,6
49.409107087070424,32.75539291730175,0.2749465238025879,6
40.922740394695175,27.766772022228018,0.19170965087388211,7
40.327403097987194,33.767715107972435,0.1508882714537217,6
51.235004588717295,20.311157538056204,0.2304458124374246,7
44.22412439590193,22.894245735635266,0.09003599083890719,6
52.438251795765325,27.374288882347145,0.11753457487017668,6
46.693985276873626,36.64449002826556,0.07371133829694236,6
42.64954065769206,26.08631812743151,0.2897157035762399,6
59.68803716456676,21.157437834977515,0.08242697015704446,6
44.99882830964195,27.574705466677678,0.1950505715142149,7
41.23954292148393,24.825083049636373,0.16130618964663196,6
45.576732404006584,21.121198761415066,0.034685153410742374,7
45.034001118004234,27.978485150945044,0.05099784790994258,6
45.9929260843516,27.02842783880203,0.26926246954387906,6
47.11348462401492,34.676799618784216,0.22421950714958824,6
56.10330361559138,21.26409642433832,0.17068956190612833,6
41.195688718956035,27.58108892447822,0.08376380196588767,6
47.09065340131515,26.848670456292933,0.03180678281331537,6
42.07491085930462,32.93643049868693,0.2632550665664496,6
59.6439329218008,37.75841542086563,0.10426167634062337,7
42.879434646283066,22.859795802553226,0.08887919509644122,6
49.58069889617592,36.32507502799647,0.06953507086338327,7
49.600868652078184,32.194468055025325,0.27081759479496403,6
55.62356417136918,20.584853880279525,0.20557763575683627,6
45.442917425826664,35.337773583324875,0.23033453035058163,5
54.75547715033339,30.753760660678516,0.25284760394192946,7
40.52677118281715,35.99857649160249,0.25928611640924276,6
58.54300875294647,28.177360657388927,0.20341024195560917,7
41.979113025158355,33.31005587576103,0.25551111265159154,7
49.61659008757112,23.976084107710772,0.08640046521824338,7
43.46859426523346,23.836891494959776,0.03137801872308779,7
47.37233545931648,26.805248162512303,0.27585358022853296,6
52.840410335389734,30.388810126554297,0.11545907802914177,5
42.84944349952903,34.33053581158654,0.3206945639777416,6
45.782170398608855,33.33609645544655,0.08776251533836389,6
53.58364665407019,36.42689126336703,0.0999489523895297,7
56.8908909519427,28.52793831566159,0.2592185106245229,7
51.85795524802031,38.250585088916694,0.22094278056316827,7
50.45969330558047,22.183354482004507,0.05766661954188759,6
42.19218024539979,23.744066176088136,0.19864157217512066,6
42.930809231065325,33.67435150579897,0.0682505334212205,7
59.16382742315099,25.075453601243474,0.04907899820188579,6
40.05249720167291,23.29181092406841,0.18172159145769104,7
49.68837372694858,37.729874898657144,0.04922999100902342,6
55.12684961484249,21.368016929643225,0.1537608125326252,6
44.19926060412557,39.829422148714244,0.185614087080701,7
49.19127432655727,37.25178622740214,0.27894821846099627,6
49.86122381890442,37.36515494704606,0.27265116770964654,6
45.20794315403056,32.5742612509155,0.19762409627498076,6
57.57502502132351,24.49711359669888,0.16345636882509262,6
58.50312360144465,35.96183109454439,0.21470280995929775,6
54.98673700837654,21.07601130348613,0.2825249692125386,6
40.17273183434094,31.6423068989569,0.3039202532380253,6
52.57851135464831,28.783192702764033,0.03708372682452582,6
44.64223735961198,35.00813663959526,0.284465147107626,6
45.34369318227931,20.47536264392201,0.2231985551969359,7
43.676079098082475,27.735710074934794,0.04938440330075662,6
51.44822856913183,29.54188803054988,0.2586078376928111,6
48.934373119069946,23.04718450955111,0.2231494499794111,6
43.87128218738867,28.29440373566897,0.26761780060331053,6
58.65281862040236,38.20955372122646,0.1424998898567437,7
44.784463066388625,29.37268448390044,0.16509620622050986,6
55.574778070142436,25.03552355233333,0.27414474026413604,6
40.49381800507258,30.646701220633524,0.15700485520933513,6
43.66960217007914,21.216848691677555,0.1579119643669406,7
56.377321350261965,25.885370855273486,0.09114994162659941,7
50.72853112201695,35.672734833806764,0.1248442172681101,6
52.92215067500411,32.838285004925055,0.1132082968657717,6
48.57796782745611,20.479697031754206,0.041521349670766323,6
48.712642593810614,31.397519974103616,0.18198165473029396,6
42.50808027596935,24.34680160886884,0.23316653155662434,7
43.41985291936744,39.51499631657155,0.24394899254513475,6
58.379941537723816,35.67373991386907,0.08406869187693632,7
49.15264204668284,22.558161984554093,0.19167315149199785,6
49.44910178049606,27.710913553619893,0.1545945055818138,7
53.326615457915075,29.79939263009341,0.2464333097354308,6
40.2825391008066,23.6474342758445,0.1128831984787151,7
50.65388306794905,34.085677069276464,0.035981061858919236,7
57.70671103781921,36.827575205376284,0.27074372989918916,6
48.34609000302012,20.08929190779128,0.18910764418464668,7
48.25207369118786,22.664467762697488,0.07460569776319723,7
49.06620509212961,25.669256783087103,0.07729543288226372,7
57.10204105008876,39.68220455309566,0.13750095661182926,6
52.20002172337659,28.090557570003313,0.1404514315413895,7
54.94701806026888,23.40503925952506,0.12033400059045561,6
54.363003148530936,22.418542359441055,0.17939427414700224,6
41.01719498275342,38.02712327371514,0.2640519467432311,6
59.533992519568585,36.20488168884969,0.2039721508160852,6
54.124163447917546,32.38601214612661,0.12546439970240744,6
51.602504923574315,30.793913141387176,0.26853175563781495,6
40.903531598992856,35.54307523060733,0.21523102293252172,6
58.36162380677296,26.363010766073348,0.17402395698702913,7
49.39113632710074,32.797093142825936,0.1807152447531003,6
58.22384762833971,34.73690882783935,0.048199813251536675,7
48.368138671480445,31.512974524873552,0.18747733081238366,6
51.54610000256088,23.37463906970948,0.1258112437957156,7
57.874358590454676,39.718095928021626,0.1772477204934737,6
49.21661865748044,36.22391123431061,0.05883065056127736,7
43.59062806387084,29.812538864802,0.25313561696971854,6
48.50129826826832,32.399403511631725,0.16551451921361265,6
47.63253258337324,35.20151981329968,0.25765346964919145,6
54.61726129397709,29.171703673192148,0.08798875017268333,6
56.814672531425416,34.78232409753502,0.2946554039840917,6
40.22664524617213,35.45855795666896,0.18875097620398926,6
49.89630268182758,29.180147790447776,0.04421316365953258,7
45.34534078558617,23.755362556436978,0.10522740855152289,7
43.28865379355572,31.955341574123096,0.28423760650920377,6
53.314113351427494,31.0857767857694,0.19115615624909807,6
56.71091282343887,30.00987371638622,0.1318399314028245,7
50.888115079786566,21.171640463473867,0.2718258544551013,6
43.87588314122193,35.551263886610776,0.11919659298023418,7
55.02570654004614,30.774165071302345,0.2377006452820839,6
50.42665337914738,28.613029045367718,0.06291076937712288,7
56.09276253590819,36.29784441094118,0.22473204651079137,6
59.29445652935263,23.937693821261337,0.14876684800320267,7
48.38701983469547,25.433627162634895,0.12507503589500854,7
46.380041908922934,32.79454087463225,0.08796050101020751,7
45.64159018098695,27.80116074603733,0.3173002376033221,6
53.81972933304334,26.061385784115473,0.06727971782896083,6
59.43754816359661,25.092318702030397,0.07592946174914329,7
45.716379082026734,29.71461573325755,0.1289312243417938,6
49.24556431328837,35.51073744601938,0.07128674712284123,6
51.52661852923922,36.106519160351375,0.27749608728103387,6
59.07847182092882,35.81139401370935,0.267980336679643,6
44.942903319822705,37.7129050134805,0.16170791703430487,6
59.23265951350262,21.01483661278843,0.1652777656491953,6
50.48052189181847,39.644337198200226,0.04830943794142155,6
54.567739241800105,28.529229835771943,0.26805765466275855,6
55.626817935175936,23.85964215891559,0.2644746841318644,6
43.292184577934705,39.40045566735263,0.14473517223119325,6
59.494892100004265,36.503646457522635,0.14669013632382563,7
59.52241155616333,38.594471047676365,0.2088344192005912,6
57.32340110514413,30.463074515075263,0.14526590492816174,7
56.86709630945297,34.95483699230827,0.11180655307856897,6
46.52528843460399,30.38928075548567,0.1182635635731333,6
57.04132921402429,30.789002276229112,0.1738723653137929,6
57.76655914252518,39.03001928814072,0.30884640305748057,6
45.3305290245208,34.76713967284196,0.1549362262059449,6
43.41312439854017,31.335556136949855,0.04342936647529599,6
55.13957498287392,27.854705288642798,0.273265165752638,6
51.55470587786487,23.286552772288225,0.10485045169898481,7
42.157263996703186,22.314607491508344,0.04094984314538046,6
47.99011198116209,25.993322910732438,0.052706900647442954,6
46.63999890331253,33.85608690394649,0.07530478286240502,6
53.21381627993946,23.831052375314194,0.1895870018032594,7
48.40810308036235,22.629242731814124,0.12705041543388193,6
52.973525989687865,21.555147539462798,0.25518057599700694,7
55.98776136156484,36.9249876008032,0.23732857786320424,6
54.141451045313616,24.823796435209417,0.10322732300736193,7
52.350706858149984,24.017009281719062,0.2600515139970878,7
58.12935459646005,27.817077357851435,0.2099368473084287,6
44.955635134423396,32.58972400971455,0.03439516076253844,6
50.15112997705931,31.725195144696055,0.15086999385927782,6
55.12223306008337,38.4731561376009,0.2628490093809766,6
44.480687939840145,33.63944260763095,0.10890945092031327,6
44.233872832262854,31.239431001951893,0.279483590013391,6
53.685460903084724,34.231963344498645,0.2117742470537356,6
55.61278313504681,33.27446976180239,0.16716836275828423,7
57.727295766194025,35.34956638455924,0.11546669618394442,7
48.96627377920854,31.448526256966154,0.26739790029095917,7
54.32592184749815,36.14581590109766,0.13171527002281427,7
43.41899108455206,38.00114609870688,0.18654621787622308,7
46.2951850480092,33.929536588291334,0.1867070068346548,7
52.642416285534786,27.152397160837644,0.19708217086594354,6
42.95767104012994,25.599564712057163,0.11093136038521807,6
59.113647773896396,32.74371330423813,0.26177374473061954,6
42.55714955577,32.62858276548924,0.18758962118259273,6
55.53528336510489,20.47821127703258,0.12947885471708795,6
46.372277105372504,34.94218779255592,0.12170506458901216,6
54.658105621894435,24.43748973655501,0.05524012972691985,7
48.09515415763413,21.089803242808728,0.19801926362143554,6
54.95257690491189,23.06398415124822,0.22166679557052593,7
58.00676685411259,33.13561776947453,0.13421897372760513,7
51.92286673616848,30.46109376197519,0.2866070893841626,6
43.27856133654173,36.938754832597745,0.05808343384139945,7
59.02138850098605,22.12505499981981,0.1497803853297036,7
50.649711656921106,36.59033281116882,0.2041285054199485,6
44.788547880766544,33.01835799939765,0.17843628467934008,6
48.16854601125961,24.29859087800229,0.28496353564093485,6
54.42185103363573,34.73811231344113,0.19684609554417518,7
58.70600816773123,34.826665758417775,0.23985898540654993,7
58.1317263543685,22.16003168964765,0.21092092830147624,6
42.80578595800989,25.32893622042019,0.11226952489368726,7
57.43579170228995,32.777298078536646,0.10428114508850013,6
51.803343606324276,27.611493260316628,0.11472385201841051,7
48.193589299179436,35.30489892049602,0.14142635125093947,6
49.28734048666815,30.72084881615251,0.2551060384679899,6
55.892234365299494,37.13994149661536,0.21199680285750025,6
56.895501588059716,22.220520308158264,0.25802852529295317,6
53.15793789585858,34.674935449248004,0.25328347737781953,7
41.169225860557866,29.29279940137935,0.23814784429126432,6
56.169273465880806,30.387819116492725,0.32490366261176146,5
40.51488427499739,25.680911242443493,0.29936079418365025,6
47.75536284043613,25.38126307365224,0.12402514615264014,6
48.88334875424236,23.796076307767656,0.12191270897181666,7
50.12213388330713,27.466913651175485,0.18090232565024458,6
45.119067855901285,24.77975689984994,0.20077807940171646,7
48.38132382760714,23.79456152597285,0.1499902315714638,6
55.745968531767964,39.23591825211982,0.21433390586833964,7
45.425328133683294,28.94828564965318,0.18983305439473352,7
56.26501523943406,33.56244665226244,0.1933822445420763,6
40.25151701747238,27.48296317015358,0.06896019227771787,6
42.85597733816221,31.39587487612775,0.0712323925785138,7
58.506013483499466,29.984042180672652,0.1211341329843236,6
49.40799858441826,32.25376296701582,0.26436066622550075,7
41.01595279806956,34.4545750889785,0.04826450592028855,6
52.20886505255458,33.27818411502628,0.3047993240570492,6
49.12014081595173,35.242067772994034,0.1642840139804581,6
41.77175337603604,22.926088158245058,0.14928049876497243,6
46.95924986297726,21.880622810070857,0.27935049606305556,6
52.28852168707998,26.777988661585134,0.266541213592108,6
52.554170891242364,29.63655721750181,0.06666817327064688,6
57.73806059211517,24.488051728586473,0.22742894457529989,7
49.8501217876618,35.46449059939896,0.17078382114238963,6
42.09475587882161,34.39111888446183,0.11232702288512467,6
42.27106214146846,38.27157836593602,0.054051028937487144,7
48.33606613461447,34.57920395290654,0.17282366632880272,7
43.70642277459163,22.14290635723794,0.21733360407833166,7
58.41907665627094,33.29989647668125,0.2616959133589652,6
44.24156485377566,28.24118675423231,0.26094972393882865,7
47.52739513187534,25.192295542732875,0.06020314374601573,7
50.24763764805043,32.03902844803994,0.15107004146935502,6
46.60804474764974,26.04380334678654,0.04284263970048463,6
53.29192532435566,30.61712651361751,0.18893339325709554,7
52.10511111990424,31.519547707128186,0.24989359998749133,7
58.78735389576167,30.581338306350972,0.20676751677026206,6
56.63918121094263,20.213730405070557,0.13044671462806728,6
52.05923377217488,26.97477828333998,0.23405030548175643,6
